Algorithm,Instance,Run,Time.s,Accuracy
Proposed,Inst8,9,57.72,0.909
Proposed,Inst8,10,87.4,0.893
Proposed,Inst8,11,154.7,0.867
Proposed,Inst8,12,118.9,0.899
Proposed,Inst8,13,143.4,0.869
Proposed,Inst8,14,56.09,0.902
Proposed,Inst8,15,53.6,0.901
Proposed,Inst8,16,90.03,0.896
Proposed,Inst8,17,111.9,0.919
Proposed,Inst8,18,104,0.854
Proposed,Inst8,19,85.49,0.86
Proposed,Inst8,20,103.5,0.913
Proposed,Inst8,21,145.1,0.919
Proposed,Inst8,22,123.8,0.891
Proposed,Inst8,23,119.8,0.879
Proposed,Inst8,24,153,0.925
Proposed,Inst8,25,75.23,0.834
Proposed,Inst8,26,67.67,0.882
Proposed,Inst8,27,154,0.894
Proposed,Inst8,28,130,0.901
Proposed,Inst8,29,126.1,0.891
Proposed,Inst8,30,122.9,0.904
Proposed,Inst9,1,82.2,0.879
Proposed,Inst9,2,54.88,0.834
Proposed,Inst9,3,71.14,0.854
Proposed,Inst9,4,89.29,0.843
Proposed,Inst9,5,50.07,0.82
Proposed,Inst9,6,100.4,0.833
Proposed,Inst9,7,91.39,0.89
Proposed,Inst9,8,62.21,0.826
Proposed,Inst9,9,52.74,0.833
Proposed,Inst9,10,59.81,0.847
Proposed,Inst9,11,108,0.825
Proposed,Inst9,12,70.46,0.809
Proposed,Inst9,13,88.25,0.828
Proposed,Inst9,14,134.1,0.839
Proposed,Inst9,15,96.45,0.829
Proposed,Inst9,16,135,0.805
Proposed,Inst9,17,85.67,0.824
Proposed,Inst9,18,89.19,0.83
Proposed,Inst9,19,81.86,0.837
Proposed,Inst9,20,88.36,0.819
Proposed,Inst9,21,82.51,0.838
Proposed,Inst9,22,94.98,0.838
Proposed,Inst9,23,61.48,0.863
Proposed,Inst9,24,77.42,0.843
Proposed,Inst9,25,64.43,0.851
Proposed,Inst9,26,55.1,0.811
Proposed,Inst9,27,91.29,0.831
Proposed,Inst9,28,90.19,0.832
Proposed,Inst9,29,87.02,0.804
Proposed,Inst9,30,94.74,0.883
Proposed,Inst10,1,107.7,0.88
Proposed,Inst10,2,52.65,0.826
Proposed,Inst10,3,40.58,0.862
Proposed,Inst10,4,56,0.865
Proposed,Inst10,5,58.31,0.888
Proposed,Inst10,6,88.66,0.846
Proposed,Inst10,7,57.56,0.891
Proposed,Inst10,8,125,0.887
Proposed,Inst10,9,59.5,0.896
Proposed,Inst10,10,97.32,0.861
Proposed,Inst10,11,66.14,0.841
Proposed,Inst10,12,31.55,0.897
Proposed,Inst10,13,97.33,0.883
Proposed,Inst10,14,53.79,0.863
Proposed,Inst10,15,27.95,0.896
Proposed,Inst10,16,98.37,0.849
Proposed,Inst10,17,89.85,0.896
Proposed,Inst10,18,30.84,0.86
Proposed,Inst10,19,45.11,0.887
Proposed,Inst10,20,24.68,0.899
Proposed,Inst10,21,58.7,0.917
Proposed,Inst10,22,66.65,0.873
Proposed,Inst10,23,48.06,0.881
Proposed,Inst10,24,51.07,0.882
Proposed,Inst10,25,104.6,0.876
Proposed,Inst10,26,46.93,0.875
Proposed,Inst10,27,9.452,0.886
Proposed,Inst10,28,38.45,0.89
Proposed,Inst10,29,58.31,0.898
Proposed,Inst10,30,102.2,0.878
Proposed,Inst11,1,83.19,0.875
Proposed,Inst11,2,85.25,0.904
Proposed,Inst11,3,73.22,0.911
Proposed,Inst11,4,133.2,0.848
Proposed,Inst11,5,105.4,0.864
Proposed,Inst11,6,68.84,0.868
Proposed,Inst11,7,175,0.854
Proposed,Inst11,8,113,0.882
Proposed,Inst11,9,99.01,0.871
Proposed,Inst11,10,42.79,0.872
Proposed,Inst11,11,97.36,0.896
Proposed,Inst11,12,77.63,0.869
Proposed,Inst11,13,110.4,0.875
Proposed,Inst11,14,72.6,0.879
Proposed,Inst11,15,144.1,0.855
Proposed,Inst11,16,121.7,0.873
Proposed,Inst11,17,95.21,0.868
Proposed,Inst11,18,105.4,0.847
Proposed,Inst11,19,98,0.865
Proposed,Inst11,20,123.5,0.841
Proposed,Inst11,21,93.01,0.884
Proposed,Inst11,22,113.4,0.885
Proposed,Inst11,23,80.56,0.843
Proposed,Inst11,24,108.9,0.858
Proposed,Inst11,25,115.6,0.91
Proposed,Inst11,26,108.3,0.897
Proposed,Inst11,27,74.69,0.885
Proposed,Inst11,28,109.9,0.873
Proposed,Inst11,29,69.5,0.898
Proposed,Inst11,30,54.22,0.879
Proposed,Inst12,1,123.2,0.84
Proposed,Inst12,2,170.1,0.85
Proposed,Inst12,3,124.4,0.825
Proposed,Inst12,4,120.1,0.821
Proposed,Inst12,5,134.7,0.816
Proposed,Inst12,6,188.4,0.802
Proposed,Inst12,7,93.88,0.841
Proposed,Inst12,8,172.7,0.839
Proposed,Inst12,9,180,0.846
Proposed,Inst12,10,151.6,0.815
Proposed,Inst12,11,219,0.82
Proposed,Inst12,12,165.3,0.829
Proposed,Inst12,13,181.7,0.841
Proposed,Inst12,14,143.4,0.833
Proposed,Inst12,15,177.2,0.877
Proposed,Inst12,16,123.8,0.837
Proposed,Inst12,17,135.5,0.85
Proposed,Inst12,18,131.4,0.862
Proposed,Inst12,19,155.2,0.861
Proposed,Inst12,20,192.6,0.813
Proposed,Inst12,21,208.2,0.834
Proposed,Inst12,22,165,0.818
Proposed,Inst12,23,84.17,0.83
Proposed,Inst12,24,149.6,0.822
Proposed,Inst12,25,177.6,0.875
Proposed,Inst12,26,172.7,0.847
Proposed,Inst12,27,129.1,0.84
Proposed,Inst12,28,152,0.835
Proposed,Inst12,29,132.2,0.859
Proposed,Inst12,30,101.2,0.858
Proposed,Inst13,1,17.9,0.854
Proposed,Inst13,2,113.7,0.809
Proposed,Inst13,3,55.86,0.846
Proposed,Inst13,4,90.83,0.888
Proposed,Inst13,5,48.54,0.908
Proposed,Inst13,6,63.92,0.881
Proposed,Inst13,7,83.43,0.85
Proposed,Inst13,8,17.4,0.872
Proposed,Inst13,9,1.019,0.894
Proposed,Inst13,10,-17.86,0.868
Proposed,Inst13,11,81.4,0.869
Proposed,Inst13,12,48.56,0.872
Proposed,Inst13,13,72.27,0.846
Proposed,Inst13,14,70.83,0.869
Proposed,Inst13,15,94.19,0.897
Proposed,Inst13,16,49.22,0.897
Proposed,Inst13,17,57.87,0.862
Proposed,Inst13,18,75.66,0.878
Proposed,Inst13,19,70.88,0.892
Proposed,Inst13,20,85.27,0.872
Proposed,Inst13,21,6.713,0.854
Proposed,Inst13,22,87.25,0.866
Proposed,Inst13,23,106.8,0.854
Proposed,Inst13,24,-14.04,0.887
Proposed,Inst13,25,76.41,0.872
Proposed,Inst13,26,29.07,0.848
Proposed,Inst13,27,141.1,0.852
Proposed,Inst13,28,72.13,0.862
Proposed,Inst13,29,51.48,0.869
Proposed,Inst13,30,89.63,0.848
Proposed,Inst14,1,100.5,0.901
Proposed,Inst14,2,118.8,0.884
Proposed,Inst14,3,65.75,0.89
Proposed,Inst14,4,83.84,0.87
Proposed,Inst14,5,52,0.891
Proposed,Inst14,6,79.79,0.888
Proposed,Inst14,7,167.5,0.879
Proposed,Inst14,8,127.8,0.875
Proposed,Inst14,9,85.61,0.884
Proposed,Inst14,10,67.92,0.838
Proposed,Inst14,11,61.67,0.817
Proposed,Inst14,12,113,0.88
Proposed,Inst14,13,49.59,0.849
Proposed,Inst14,14,96.62,0.848
Proposed,Inst14,15,54.93,0.876
Proposed,Inst14,16,48.69,0.854
Proposed,Inst14,17,61.63,0.848
Proposed,Inst14,18,111,0.86
Proposed,Inst14,19,124.3,0.903
Proposed,Inst14,20,81.58,0.874
Proposed,Inst14,21,115.7,0.845
Proposed,Inst14,22,105.8,0.856
Proposed,Inst14,23,104.9,0.877
Proposed,Inst14,24,101.6,0.882
Proposed,Inst14,25,114.4,0.841
Proposed,Inst14,26,81.28,0.91
Proposed,Inst14,27,50.34,0.885
Proposed,Inst14,28,103.2,0.844
Proposed,Inst14,29,114.4,0.875
Proposed,Inst14,30,86.84,0.895
Proposed,Inst15,1,131.3,0.825
Proposed,Inst15,2,85.06,0.842
Proposed,Inst15,3,99.49,0.813
Proposed,Inst15,4,75.09,0.799
Proposed,Inst15,5,166.5,0.801
Proposed,Inst15,6,129.9,0.82
Proposed,Inst15,7,158.7,0.861
Proposed,Inst15,8,121.7,0.814
Proposed,Inst15,9,141.7,0.826
Proposed,Inst15,10,133.6,0.816
Proposed,Inst15,11,164.3,0.812
Proposed,Inst15,12,143,0.832
Proposed,Inst15,13,96.6,0.826
Proposed,Inst15,14,106.4,0.812
Proposed,Inst15,15,170.3,0.818
Proposed,Inst15,16,197.7,0.835
Proposed,Inst15,17,123.4,0.777
Proposed,Inst15,18,143,0.835
Proposed,Inst15,19,162.1,0.826
Proposed,Inst15,20,79.64,0.8
Proposed,Inst15,21,117.1,0.806
Proposed,Inst15,22,113.8,0.81
Proposed,Inst15,23,129.3,0.846
Proposed,Inst15,24,129.8,0.83
Proposed,Inst15,25,123.9,0.831
Proposed,Inst15,26,124,0.852
Proposed,Inst15,27,120.5,0.801
Proposed,Inst15,28,185.4,0.84
Proposed,Inst15,29,178,0.853
Proposed,Inst15,30,149,0.778
Proposed,Inst16,1,142.9,0.803
Proposed,Inst16,2,113.6,0.798
Proposed,Inst16,3,106.4,0.848
Proposed,Inst16,4,64.85,0.84
Proposed,Inst16,5,44.21,0.855
Proposed,Inst16,6,158.2,0.822
Proposed,Inst16,7,65.69,0.843
Proposed,Inst16,8,91.16,0.829
Proposed,Inst16,9,102.4,0.835
Proposed,Inst16,10,108.8,0.868
Proposed,Inst16,11,66.41,0.789
Proposed,Inst16,12,94.81,0.861
Proposed,Inst16,13,134.9,0.863
Proposed,Inst16,14,127.9,0.868
Proposed,Inst16,15,114.3,0.832
Proposed,Inst16,16,106.2,0.837
Proposed,Inst16,17,82.62,0.857
Proposed,Inst16,18,137.4,0.826
Proposed,Inst16,19,78.98,0.846
Proposed,Inst16,20,106.4,0.86
Proposed,Inst16,21,88.95,0.831
Proposed,Inst16,22,147.3,0.801
Proposed,Inst16,23,123.8,0.844
Proposed,Inst16,24,88.7,0.836
Proposed,Inst16,25,91.54,0.816
Proposed,Inst16,26,100.2,0.866
Proposed,Inst16,27,137,0.852
Proposed,Inst16,28,127.5,0.861
Proposed,Inst16,29,87.4,0.847
Proposed,Inst16,30,70.95,0.872
Proposed,Inst17,1,143.3,0.907
Proposed,Inst17,2,94.42,0.895
Proposed,Inst17,3,143,0.909
Proposed,Inst17,4,102.6,0.876
Proposed,Inst17,5,131.1,0.905
Proposed,Inst17,6,109.1,0.93
Proposed,Inst17,7,89.65,0.893
Proposed,Inst17,8,101.2,0.888
Proposed,Inst17,9,109.8,0.872
Proposed,Inst17,10,167.4,0.891
Proposed,Inst17,11,145.3,0.898
Proposed,Inst17,12,71.79,0.89
Proposed,Inst17,13,130,0.878
Proposed,Inst17,14,156.1,0.929
Proposed,Inst17,15,160.4,0.902
Proposed,Inst17,16,153.6,0.887
Proposed,Inst17,17,146.4,0.896
Proposed,Inst17,18,127.9,0.911
Proposed,Inst17,19,114.5,0.884
Proposed,Inst17,20,104.1,0.881
Proposed,Inst17,21,133,0.907
Proposed,Inst17,22,139.1,0.888
Proposed,Inst17,23,164.8,0.876
Proposed,Inst17,24,151.5,0.879
Proposed,Inst17,25,94.1,0.886
Proposed,Inst17,26,114.4,0.892
Proposed,Inst17,27,138.3,0.89
Proposed,Inst17,28,142.3,0.944
Proposed,Inst17,29,121.4,0.911
Proposed,Inst17,30,156.4,0.879
